date,open,high,low,close,漲跌,漲跌,振幅,張數,筆數,均張,volume,外資,投信,自營,合計
2023/12/18,579,585,577,585,0,0,1.37,"25,907","10,786",2.4,151,,,,
2023/12/15,585,586,580,585,3,0.52,1.03,"58,693","35,791",1.64,343,"14,136",388,-902,"13,622"
2023/12/14,581,582,579,582,8,1.39,0.52,"40,581","33,409",1.21,236,"22,224",120,"-1,038","21,306"
2023/12/13,576,579,576,577,-1,-0.17,0.52,"24,328","18,524",1.31,140,-118,-57.7,420,244
2023/12/12,580,581,575,578,4,0.7,1.05,"32,857","22,572",1.46,190,"9,876",-62.6,-387,"9,426"
2023/12/11,572,575,570,574,4,0.7,0.88,"29,204","19,353",1.51,167,"4,587",-123,252,"4,717"
2023/12/8,574,577,570,570,4,0.71,1.24,"39,244","23,505",1.67,225,"7,907",-826,-896,"6,185"
2023/12/7,570,573,566,566,-4,-0.7,1.23,"24,259","26,821",0.9,138,"-2,554",-301,-295,"-3,150"
2023/12/6,568,575,568,570,0,0,1.23,"23,116","15,802",1.46,132,"2,000",-53,165,"2,113"
2023/12/5,571,572,567,570,-4,-0.7,0.87,"27,356","26,933",1.02,156,"-4,359","-1,211",-419,"-5,989"
2023/12/4,582,582,571,574,-5,-0.86,1.9,"29,424","23,004",1.28,169,"-5,240",-6.38,10,"-5,237"
2023/12/1,573,579,573,579,2,0.35,1.04,"28,798","18,507",1.56,166,"7,100",-611,"-1,060","5,429"
2023/11/30,576,577,570,577,3,0.52,1.22,"54,365","18,807",2.89,313,"4,882",-68,-770,"4,044"
2023/11/29,578,579,570,574,-1,-0.17,1.57,"27,787","23,135",1.2,159,367,55,-553,-132
2023/11/28,565,576,565,575,7,1.23,1.94,"26,932","17,693",1.52,154,"3,322",-98.5,687,"3,911"
2023/11/27,573,577,568,568,-7,-1.22,1.57,"20,322","28,620",0.71,116,"-2,134",59,-56,"-2,131"
2023/11/24,577,578,574,575,-3,-0.52,0.69,"12,503","12,961",0.96,71.9,"-1,134",69.7,-118,"-1,182"
2023/11/23,574,578,574,578,1,0.17,0.69,"15,144","15,621",0.97,87.2,"2,838",-253,-218,"2,367"
2023/11/22,576,579,574,577,-8,-1.37,0.85,"23,922","31,701",0.75,138,"-3,142",-478,-230,"-3,851"
2023/11/21,582,585,581,585,8,1.39,0.69,"39,881","35,442",1.13,233,"17,669",97.1,-772,"16,994"
2023/11/20,576,579,575,577,-3,-0.52,0.69,"26,606","21,159",1.26,153,"1,841",-125,270,"1,985"
2023/11/17,579,583,579,580,-3,-0.51,0.69,"22,878","22,517",1.02,133,"3,974",296,134,"4,404"
2023/11/16,581,583,578,583,2,0.34,0.86,"31,059","25,771",1.21,181,"10,840",105,518,"11,464"
2023/11/15,583,583,575,581,9,1.57,1.4,"53,122","56,108",0.95,308,"26,759",-683,-70.7,"26,004"
2023/11/14,576,576,571,572,1,0.18,0.88,"25,367","29,653",0.86,146,"8,273",-25,"1,044","9,292"
2023/11/13,579,580,571,571,14,2.51,1.62,"46,556","51,281",0.91,267,"16,596",813,109,"17,518"
2023/11/10,555,557,554,557,0,0,0.54,"14,106","15,342",0.92,78.4,"1,377",10,-215,"1,172"
2023/11/9,551,557,551,557,1,0.18,1.08,"13,650","12,731",1.07,75.8,"1,932",142,18.2,"2,092"
2023/11/8,550,557,550,556,1,0.18,1.26,"16,780","17,845",0.94,93.1,"3,873",8,148,"4,029"
2023/11/7,552,555,550,555,5,0.91,0.91,"16,990","15,356",1.11,94.1,"6,471",285,-255,"6,500"
2023/11/6,553,556,550,550,1,0.18,1.09,"31,297","32,684",0.96,173,"12,831",-104,163,"12,890"
2023/11/3,547,549,545,549,2,0.37,0.73,"16,673","17,911",0.93,91.3,"1,332",258,-13,"1,577"
2023/11/2,536,547,535,547,19,3.6,2.27,"31,076","32,075",0.97,168,"10,883",565,275,"11,724"
2023/11/1,533,533,527,528,-1,-0.19,1.13,"14,029","15,452",0.91,74.3,"-4,465",94.7,365,"-4,006"
2023/10/31,535,535,527,529,-3,-0.56,1.5,"28,073","32,067",0.88,149,"-8,403",494,-358,"-8,267"
2023/10/30,531,534,528,532,-1,-0.19,1.13,"23,299","24,536",0.95,124,"-9,207",488,378,"-8,341"
2023/10/27,534,536,532,533,2,0.38,0.75,"17,051","14,773",1.15,90.9,"-4,402","1,477",-72.8,"-2,998"
2023/10/26,530,535,530,531,-13,-2.39,0.92,"31,683","45,750",0.69,169,"-12,270",246,"-1,744","-13,768"
2023/10/25,544,551,544,544,0,0,1.29,"17,137","12,233",1.4,93.7,-371,651,-142,139
2023/10/24,543,546,540,544,0,0,1.1,"15,762","15,637",1.01,85.6,"-3,341",482,697,"-2,162"
2023/10/23,552,553,543,544,-12,-2.16,1.8,"24,173","23,393",1.03,132,"-7,844",980,-295,"-7,158"
2023/10/20,549,556,546,556,10,1.83,1.83,"49,144","41,402",1.19,271,"17,391","1,267","-3,286","15,372"
2023/10/19,540,548,540,546,6,1.11,1.48,"26,999","18,309",1.47,147,"-2,112","1,633","3,165","2,686"
2023/10/18,549,549,540,540,-11,-2,1.63,"28,848","27,159",1.06,157,"-5,542",860,56.5,"-4,625"
2023/10/17,550,552,548,551,6,1.1,0.73,"19,463","19,538",1,107,"4,250","1,299",238,"5,787"
2023/10/16,546,547,542,545,-8,-1.45,0.9,"21,867","21,225",1.03,119,"-7,099","1,164",763,"-5,173"
2023/10/13,550,554,548,553,3,0.55,1.09,"34,705","31,159",1.11,191,"6,950","1,392",224,"8,566"
2023/10/12,545,550,544,550,6,1.1,1.1,"36,350","35,333",1.03,199,"12,866",888,422,"14,176"
2023/10/11,542,544,540,544,12,2.26,0.75,"61,671","43,385",1.42,335,"18,943",289,"1,072","20,304"
2023/10/6,530,533,529,532,4,0.76,0.76,"16,160","14,047",1.15,85.9,461,909,"1,112","2,481"
2023/10/5,523,529,523,528,8,1.54,1.15,"25,749","19,027",1.35,136,"-1,232",151,"1,121",40.2
2023/10/4,521,523,519,520,-9,-1.7,0.76,"29,809","49,176",0.61,155,"-13,699",-16.8,-227,"-13,943"
2023/10/3,528,533,528,529,-4,-0.75,0.94,"17,601","17,430",1.01,93.4,"-2,604",-25.6,-75,"-2,705"
2023/10/2,530,534,528,533,10,1.91,1.15,"26,892","23,151",1.16,143,"2,184",321,467,"2,973"
2023/9/28,523,525,520,523,1,0.19,0.96,"28,350","20,589",1.38,148,"-2,946",37,778,"-2,131"
2023/9/27,517,523,516,522,3,0.58,1.35,"18,655","22,249",0.84,97.1,"-1,096",336,-664,"-1,425"
2023/9/26,521,524,519,519,-6,-1.14,0.95,"29,065","66,748",0.44,151,"-17,315",221,-115,"-17,209"
2023/9/25,522,529,522,525,3,0.57,1.34,"20,583","23,438",0.88,108,"-5,296",67.9,740,"-4,488"
2023/9/22,523,525,522,522,-5,-0.95,0.57,"33,499","68,488",0.49,175,"-15,752",-246,"1,078","-14,921"
2023/9/21,530,531,526,527,-8,-1.5,0.93,"35,985","96,356",0.37,190,"-22,164",395,-46.7,"-21,815"
2023/9/20,536,538,535,535,-3,-0.56,0.56,"28,099","50,355",0.56,151,"-15,231",50.7,108,"-15,072"
2023/9/19,539,543,538,538,-2,-0.37,0.93,"21,100","45,323",0.47,114,"-14,437",84.9,97.8,"-14,254"
2023/9/18,548,549,540,540,-18,-3.23,1.61,"40,148","58,958",0.68,218,"-23,317",-39.3,-64.5,"-23,421"
2023/9/15,549,558,547,558,8,1.45,2,"44,682","18,023",2.48,248,"10,574","-4,966",-827,"4,780"
2023/9/14,544,550,543,550,12,2.23,1.3,"18,377","19,037",0.97,101,"5,784",128,-106,"5,805"
2023/9/13,545,548,541,541,-3,-0.55,1.29,"16,836","18,111",0.93,91.5,"-2,390",589,442,"-1,360"
2023/9/12,536,545,536,544,8,1.49,1.68,"17,136","20,545",0.83,92.7,"-4,605",827,"1,036","-2,742"
2023/9/11,539,540,536,536,-3,-0.56,0.74,"15,541","31,155",0.5,83.5,"-7,777",89,-412,"-8,100"
2023/9/8,535,540,535,539,-3,-0.55,0.92,"16,702","36,672",0.46,89.8,"-9,431",349,-38.7,"-9,121"
2023/9/7,546,548,542,542,-8,-1.45,1.09,"22,610","41,564",0.54,123,"-8,986",-281,-943,"-10,210"
2023/9/6,556,556,550,550,-2,-0.36,1.09,"14,443","12,752",1.13,79.7,"-1,788",47.5,-810,"-2,550"
2023/9/5,553,555,550,552,-5,-0.9,0.9,"14,337","13,714",1.05,79.1,"-4,385",109,-24.8,"-4,301"
2023/9/4,549,557,549,557,9,1.64,1.46,"9,773","12,158",0.8,54.1,546,141,-123,565
2023/9/1,543,553,543,548,-1,-0.18,1.82,"15,195","12,739",1.19,83.3,"-2,221",-209,274,"-2,155"
2023/8/31,553,556,548,549,-6,-1.08,1.44,"47,265","19,831",2.38,260,"-5,641",58.5,429,"-5,154"
2023/8/30,558,560,554,555,3,0.54,1.09,"18,675","14,916",1.25,104,"1,469",39,756,"2,264"
2023/8/29,551,553,546,552,3,0.55,1.28,"10,969","11,040",0.99,60.4,"-3,886","-1,118",113,"-4,892"
2023/8/28,547,553,547,549,3,0.55,1.1,"9,385","11,096",0.85,51.7,-329,362,-171,-138
2023/8/25,549,551,546,546,-18,-3.19,0.89,"25,783","42,456",0.61,141,"-11,923",-215,-764,"-12,903"
2023/8/24,563,564,558,564,12,2.17,1.09,"24,410","28,550",0.85,137,"10,141",-244,116,"10,013"
2023/8/23,546,552,544,552,11,2.03,1.48,"21,702","21,521",1.01,119,"5,055",-251,92.1,"4,896"
2023/8/22,544,544,538,541,4,0.74,1.12,"14,854","13,606",1.09,80.4,"1,749",19,-59.5,"1,708"
2023/8/21,544,544,534,537,-2,-0.37,1.86,"18,314","33,922",0.54,98.4,"-4,894",-219,228,"-4,885"
2023/8/18,540,544,539,539,-5,-0.92,0.92,"19,583","21,346",0.92,106,"-3,886","-1,118",113,"-4,892"
2023/8/17,540,546,537,544,2,0.37,1.66,"24,070","18,167",1.32,130,"1,429",-82.8,487,"1,833"
2023/8/16,541,543,536,542,0,0,1.29,"29,613","44,555",0.66,160,"-8,703",806,"1,505","-6,393"
2023/8/15,543,545,540,542,1,0.18,0.92,"16,341","20,787",0.79,88.6,"-1,001",-460,113,"-1,348"
2023/8/14,540,543,537,541,-5,-0.92,1.1,"24,728","44,024",0.56,133,"-7,790","1,566",190,"-6,035"
2023/8/11,556,558,546,546,-5,-0.91,2.18,"24,816","33,682",0.74,137,"-6,421",217,28.3,"-6,176"
2023/8/10,552,554,550,551,-3,-0.54,0.72,"18,884","21,572",0.88,104,"-1,763",392,-492,"-1,863"
2023/8/9,550,557,550,554,2,0.36,1.27,"15,088","14,590",1.03,83.6,"-18,113",870,-692,"-17,935"
2023/8/8,558,558,551,552,-6,-1.08,1.25,"21,168","33,867",0.63,117,"-4,790",723,"-1,553","-5,621"
2023/8/7,558,561,556,558,4,0.72,0.9,"15,608","13,239",1.18,87.2,-744,418,-240,-566
2023/8/4,556,560,552,554,-7,-1.25,1.43,"29,321","47,739",0.61,163,"-10,798",-159,-357,"-11,313"
2023/8/2,567,569,558,561,-6,-1.06,1.94,"34,496","34,408",1,194,"-5,003",-44,"-2,035","-7,082"
2023/8/1,565,568,564,567,2,0.35,0.71,"18,917","13,827",1.37,107,879,-83,115,911
2023/7/31,575,575,560,565,-2,-0.35,2.65,"28,409","28,425",1,160,"-3,201",-303,499,"-3,005"
2023/7/28,569,573,565,567,-2,-0.35,1.41,"19,010","19,313",0.98,108,"-3,008",-327,504,"-2,831"
2023/7/27,570,570,566,569,3,0.53,0.71,"13,005","12,672",1.03,74,322,-521,297,97.7
2023/7/26,569,571,563,566,-3,-0.53,1.41,"15,148","21,679",0.7,85.9,"-2,429",-276,-57.4,"-2,762"
2023/7/25,561,569,561,569,11,1.97,1.43,"22,768","21,119",1.08,129,"1,759",-386,195,"1,568"
2023/7/24,557,563,557,558,-2,-0.36,1.07,"27,657","30,269",0.91,155,"-6,013","-1,067",-5.74,"-7,086"
2023/7/21,560,563,557,560,-19,-3.28,1.04,"52,275","86,810",0.6,293,"-23,122",219,-580,"-23,483"
2023/7/20,580,584,578,579,-2,-0.34,1.03,"15,677","19,382",0.81,91,"-4,299",-68,943,"-3,424"
2023/7/19,584,587,579,581,0,0,1.38,"24,910","20,069",1.24,145,733,-396,-879,-542
2023/7/18,587,588,580,581,-10,-1.69,1.35,"22,022","31,079",0.71,129,"-4,055",-827,-349,"-5,232"
2023/7/17,588,591,587,591,0,0,0.68,"14,312","18,226",0.79,84.3,"3,744","-1,044","-1,262","1,438"
2023/7/14,589,591,587,591,6,1.03,0.68,"24,381","26,789",0.91,144,"12,484",-172,204,"12,516"
2023/7/13,587,590,585,585,7,1.21,0.87,"26,878","32,540",0.83,158,"12,626",-647,403,"12,382"
2023/7/12,574,578,572,578,1,0.17,1.04,"16,220","14,426",1.12,93.4,"2,777",1.88,"-1,385","1,395"
2023/7/11,574,577,570,577,12,2.12,1.24,"18,567","17,795",1.04,107,"7,304",173,-306,"7,171"
2023/7/10,567,573,565,565,0,0,1.42,"18,996","17,792",1.07,108,-327,-67,-775,"-1,169"
2023/7/7,565,572,563,565,0,0,1.59,"19,859","21,855",0.91,112,"-3,669",-185,-100,"-3,955"
2023/7/6,573,574,565,565,-17,-2.92,1.55,"32,070","60,108",0.53,182,"-16,294",-574,-603,"-17,470"
2023/7/5,589,589,579,582,-3,-0.51,1.71,"15,554","16,504",0.94,90.6,-840,-503,"-1,092","-2,436"
2023/7/4,585,585,580,585,6,1.04,0.86,"17,777","18,848",0.94,104,"4,795","-1,347",-13.1,"3,435"
2023/7/3,578,580,576,579,3,0.52,0.69,"15,118","15,659",0.97,87.4,"2,359",-305,"1,401","3,455"
2023/6/30,570,576,568,576,3,0.52,1.4,"33,831","20,529",1.65,194,"-2,616",-607,649,"-2,574"
2023/6/29,578,580,570,573,-1,-0.17,1.74,"18,046","17,649",1.02,104,-915,-121,"1,407",371
2023/6/28,579,579,571,574,2,0.35,1.4,"18,685","15,939",1.17,107,"-3,672",-93.5,378,"-3,387"
2023/6/27,570,575,569,572,-2,-0.35,1.05,"22,447","20,736",1.08,128,"-5,350","-2,006",501,"-6,854"
2023/6/26,576,578,574,574,-7,-1.2,0.69,"29,870","28,167",1.06,172,"-5,694",-3,314,"-5,383"
2023/6/21,582,585,578,581,-2,-0.34,1.2,"23,719","25,132",0.94,138,"1,031",-692,590,928
2023/6/20,579,585,579,583,0,0,1.03,"17,013","17,658",0.96,99,"1,296",-764,-206,326
2023/6/19,583,585,582,583,-6,-1.02,0.51,"14,883","18,979",0.78,86.8,"-1,693",112,-296,"-1,877"
2023/6/16,590,590,584,589,-2,-0.34,1.02,"41,560","27,450",1.51,244,"6,401","-1,805",235,"4,831"
2023/6/15,590,593,587,591,4,0.68,1.02,"29,869","28,303",1.06,176,"7,471",-555,35.9,"6,953"
2023/6/14,590,591,587,590,-3,-0.51,0.67,"25,982","28,171",0.92,153,"1,726",-72.3,512,"2,166"
2023/6/13,593,594,589,593,19,3.31,0.87,"62,672","84,903",0.74,371,"34,284",-118,"1,393","35,559"
2023/6/12,574,574,571,574,9,1.59,0.53,"28,657","38,130",0.75,164,"14,442",429,113,"14,983"
2023/6/9,561,566,561,565,6,1.07,0.89,"19,776","16,713",1.18,112,"5,015",-106,427,"5,337"
2023/6/8,562,568,555,559,-9,-1.58,2.29,"25,251","27,238",0.93,142,"-3,260",-233,-272,"-3,765"
2023/6/7,561,568,560,568,8,1.43,1.43,"29,092","29,548",0.98,164,"7,436","1,451",339,"9,226"
2023/6/6,554,562,553,560,5,0.9,1.62,"21,562","15,551",1.39,120,"3,149",-342,393,"3,200"
2023/6/5,560,560,555,555,-7,-1.25,0.89,"17,484","20,211",0.87,97.3,"-2,493",-300,-245,"-3,038"
2023/6/2,559,564,557,562,11,2,1.27,"34,705","30,644",1.13,195,"8,372",167,37,"8,576"
2023/6/1,550,554,550,551,-7,-1.25,0.72,"25,258","25,441",0.99,139,"-2,903",142,295,"-2,467"
2023/5/31,560,562,551,558,-8,-1.41,1.94,"90,676","39,679",2.29,506,"7,889",-224,"2,533","10,198"
2023/5/30,566,568,563,566,-2,-0.35,0.88,"47,491","32,956",1.44,269,"11,458",-401,62,"11,119"
2023/5/29,574,574,564,568,2,0.35,1.77,"58,814","52,250",1.13,335,"20,510",-188,78.8,"20,401"
2023/5/26,568,568,563,566,23,4.24,0.92,"104,925","131,612",0.8,593,"69,215",-814,587,"68,988"
2023/5/25,542,545,537,543,18,3.43,1.52,"68,361","80,930",0.84,370,"42,423",89,"1,735","44,247"
2023/5/24,527,528,524,525,-5,-0.94,0.75,"22,621","16,339",1.38,119,-611,239,"1,578","1,206"
2023/5/23,530,531,525,530,-1,-0.19,1.13,"20,127","15,826",1.27,106,"5,900",-367,714,"6,247"
2023/5/22,532,533,529,531,-1,-0.19,0.75,"19,038","18,796",1.01,101,"6,069",-161,123,"6,031"
2023/5/19,535,535,529,532,2,0.38,1.13,"34,743","39,104",0.89,185,"17,952",-95,"1,996","19,853"
2023/5/18,533,536,526,530,11,2.12,1.93,"46,108","50,359",0.92,244,"18,851","-2,179","4,958","21,630"
2023/5/17,508,521,506,519,14,2.77,2.97,"44,352","52,663",0.84,229,"16,087",20.3,"11,898","28,006"
2023/5/16,503,508,500,505,9.5,1.92,1.61,"24,053","22,355",1.08,121,"2,405",-324,"4,428","6,509"
2023/5/15,497,499.5,494.5,495.5,-0.5,-0.1,1.01,"15,548","16,896",0.92,77.2,"-2,528",192,"1,060","-1,275"
2023/5/12,496,500,495,496,-3,-0.6,1,"20,747","27,989",0.74,103,"-7,035",93,"1,002","-5,941"
2023/5/11,506,506,498.5,499,-4,-0.8,1.49,"13,775","20,237",0.68,69,"-2,763",-35.8,140,"-2,659"
2023/5/10,508,508,500,503,-7,-1.37,1.57,"19,386","26,320",0.74,97.5,"-7,066",-5.67,192,"-6,879"
2023/5/9,507,510,505,510,6,1.19,0.99,"18,763","17,452",1.08,95.3,"6,380",293,156,"6,830"
2023/5/8,509,509,502,504,4,0.8,1.4,"11,737","13,709",0.86,59.3,854,319,107,"1,280"
2023/5/5,500,502,498.5,500,2,0.4,0.7,"7,898","10,944",0.72,39.5,265,-152,415,528
2023/5/4,497,499.5,496,498,2,0.4,0.71,"13,700","14,801",0.93,68.2,"-1,635",37.5,347,"-1,251"
2023/5/3,496,498,495,496,-5,-1,0.6,"12,695","25,658",0.49,63.1,"-4,095",127,363,"-3,605"
2023/5/2,500,502,496.5,501,-1,-0.2,1.1,"17,142","18,247",0.94,85.7,"-2,159",388,"1,294",-477
2023/4/28,498.5,502,498,502,8.5,1.72,0.81,"38,813","23,746",1.63,194,-881,515,138,-228
2023/4/27,491,495,489,493.5,2,0.41,1.22,"34,149","47,699",0.72,168,"-6,968",-398,376,"-6,990"
2023/4/26,498,498.5,491,491.5,-6.5,-1.31,1.51,"33,175","58,580",0.57,164,"-9,077",403,"3,747","-4,927"
2023/4/25,504,505,498,498,-9,-1.78,1.38,"40,916","92,009",0.44,205,"-17,769",-150,-316,"-18,235"
2023/4/24,505,510,504,507,-4,-0.78,1.17,"17,580","31,635",0.56,89,"-3,147",-536,15.5,"-3,667"
2023/4/21,520,520,510,511,-2,-0.39,1.95,"25,440","22,738",1.12,131,156,-263,186,79.2
2023/4/20,512,516,510,513,3,0.59,1.18,"21,003","16,627",1.26,108,111,-524,408,-4.94
2023/4/19,517,518,509,510,-5,-0.97,1.75,"23,210","43,281",0.54,119,"-7,975","-1,198","2,393","-6,780"
2023/4/18,518,520,514,515,-5,-0.96,1.15,"15,687","17,087",0.92,81,"-1,670",-261,135,"-1,796"
2023/4/17,519,520,514,520,4,0.78,1.16,"17,896","17,444",1.03,92.6,"1,842",151,-182,"1,811"
2023/4/14,516,520,513,516,6,1.18,1.37,"21,175","19,962",1.06,109,"3,825",-169,304,"3,960"
2023/4/13,515,517,510,510,-10,-1.92,1.35,"27,501","64,834",0.42,141,"-9,290",-154,-203,"-9,646"
2023/4/12,523,524,517,520,-4,-0.76,1.34,"24,773","37,158",0.67,129,"-6,272",-538,342,"-6,468"
2023/4/11,522,527,522,524,-5,-0.95,0.95,"23,087","24,432",0.94,121,"-1,472","-1,225",635,"-2,062"
2023/4/10,533,533,528,529,-2,-0.38,0.94,"8,203","11,698",0.7,43.5,"1,224",-55.2,-78.6,"1,090"
2023/4/7,535,535,529,531,1,0.19,1.13,"11,114","10,285",1.08,59,"2,281",44,-94,"2,231"
2023/4/6,530,531,526,530,-3,-0.56,0.94,"26,707","19,144",1.4,141,"2,353",-29,-221,"2,103"
2023/3/31,538,538,532,533,-2,-0.37,1.12,"24,325","15,962",1.52,130,"3,830",-84.5,758,"4,503"
2023/3/30,536,537,531,535,5,0.94,1.13,"20,381","18,171",1.12,109,"5,724",-100,147,"5,771"
2023/3/29,533,533,525,530,5,0.95,1.52,"17,620","15,653",1.13,93.3,"4,817",83.8,-426,"4,474"
2023/3/28,525,530,524,525,-6,-1.13,1.13,"18,328","20,744",0.88,96.3,"-1,466",-93,-56.7,"-1,616"
2023/3/27,533,536,531,531,-8,-1.48,0.93,"17,171","17,484",0.98,91.5,"-1,238",-156,280,"-1,114"
2023/3/24,536,539,535,539,1,0.19,0.74,"22,964","24,762",0.93,123,"6,010","1,973",-154,"7,829"
2023/3/23,528,539,528,538,5,0.94,2.06,"28,615","35,313",0.81,153,"9,496",617,-586,"9,527"
2023/3/22,524,533,524,533,16,3.09,1.74,"45,681","56,483",0.81,242,"29,608",184,333,"30,125"
2023/3/21,515,517,512,517,5,0.98,0.98,"18,519","14,094",1.31,95.4,"2,380",222,90.6,"2,692"
2023/3/20,517,518,510,512,-6,-1.16,1.54,"12,752","17,709",0.72,65.4,"-1,744",11,56.9,"-1,676"
2023/3/17,516,518,513,518,13,2.57,0.99,"35,873","21,217",1.69,185,"8,563","-1,850",-50.5,"6,662"
2023/3/16,505,510,504,505,-3,-0.59,1.18,"23,326","33,493",0.7,118,"-5,726",171,312,"-5,243"
2023/3/15,515,516,510,511,1,0.2,1.18,"24,080","21,075",1.14,124,"-2,123",285,"-1,430","-3,268"
2023/3/14,511,514,510,510,-6,-1.16,0.78,"26,599","24,848",1.07,136,"-4,624",217,-54.7,"-4,462"
2023/3/13,513,518,509,516,3,0.58,1.75,"22,569","24,150",0.93,116,"1,478",62.5,492,"2,033"
2023/3/10,515,516,511,513,-9,-1.72,0.96,"25,572","46,216",0.55,131,"-8,138",158,-806,"-8,786"
2023/3/9,525,526,522,522,1,0.19,0.77,"25,639","16,497",1.55,134,-206,204,198,195
2023/3/8,521,523,518,521,-3,-0.57,0.95,"27,078","20,504",1.32,141,"-5,028",150,"1,669","-3,209"
2023/3/7,521,526,519,524,3,0.58,1.34,"27,650","20,595",1.34,145,77.2,"1,491",799,"2,366"
2023/3/6,520,524,517,521,5,0.97,1.36,"24,741","20,678",1.2,129,-62.6,944,"2,846","3,727"
2023/3/3,524,525,516,516,-3,-0.58,1.73,"24,117","22,160",1.09,125,"-5,792","1,069",-61.8,"-4,785"
2023/3/2,519,520,515,519,-3,-0.57,0.96,"18,017","14,320",1.26,93.4,154,110,-709,-444
2023/3/1,504,522,504,522,11,2.15,3.52,"45,971","31,738",1.45,236,"7,751",47.9,"-1,807","5,992"
2023/2/24,524,525,511,511,-7,-1.35,2.7,"48,372","29,612",1.63,249,710,343,-50.8,"1,002"
2023/2/23,512,521,510,518,11,2.17,2.17,"26,802","26,552",1.01,138,"5,032",-328,"1,226","5,930"
2023/2/22,506,509,505,507,-9,-1.74,0.78,"26,579","47,843",0.56,135,"-2,705",26.4,-854,"-3,532"
2023/2/21,515,517,513,516,-1,-0.19,0.77,"15,098","27,200",0.56,77.7,"-2,205",2.9,-308,"-2,510"
2023/2/20,514,519,511,517,-1,-0.19,1.54,"21,181","25,898",0.82,109,"-1,767",-455,-248,"-2,469"
2023/2/17,524,524,516,518,-10,-1.89,1.52,"29,673","55,965",0.53,154,"-9,078",3.91,-118,"-9,192"
2023/2/16,528,531,524,528,3,0.57,1.33,"33,510","27,033",1.24,177,"3,052",-355,944,"3,640"
2023/2/15,526,532,522,525,-20,-3.67,1.83,"66,069","103,433",0.64,348,"-7,966",444,"-1,263","-8,784"
2023/2/14,544,546,543,545,4,0.74,0.55,"23,856","27,983",0.85,130,"6,109","1,133",460,"7,702"
2023/2/13,544,544,538,541,-4,-0.73,1.1,"23,903","22,431",1.07,129,"-1,674",331,-917,"-2,260"
2023/2/10,544,546,541,545,5,0.93,0.93,"30,445","40,984",0.74,165,"14,193",-40.2,-359,"13,794"
2023/2/9,540,540,536,540,0,0,0.74,"22,311","19,698",1.13,120,"6,954",20.5,62,"7,037"
2023/2/8,538,540,534,540,17,3.25,1.15,"37,633","43,495",0.87,202,"19,455",301,593,"20,350"
2023/2/7,524,528,522,523,-3,-0.57,1.14,"24,362","28,519",0.85,128,"-2,730",223,305,"-2,201"
2023/2/6,532,533,526,526,-16,-2.95,1.29,"32,209","46,279",0.7,170,"-10,182",589,-283,"-9,876"
2023/2/3,540,542,536,542,2,0.37,1.11,"34,156","39,674",0.86,184,"16,057",-519,-153,"15,385"
2023/2/2,538,542,537,540,10,1.89,0.94,"46,524","45,495",1.02,251,"20,869",22.4,-711,"20,181"
2023/2/1,532,533,522,530,8,1.53,2.11,"42,540","31,487",1.35,225,"9,255",-36,439,"9,658"
2023/1/31,537,538,521,522,-21,-3.87,3.13,"79,212","74,279",1.07,417,"-13,043",242,"2,515","-10,286"
2023/1/30,542,543,534,543,40,7.95,1.79,"148,413","153,125",0.97,801,"80,641",938,880,"82,459"
2023/1/17,504,504,499.5,503,-2,-0.4,0.89,"29,444","27,930",1.05,148,"10,960","-4,542",697,"7,114"
2023/1/16,506,508,503,505,5,1,1,"38,782","48,051",0.81,196,"18,939",-392,172,"18,718"
2023/1/13,507,509,499,500,13.5,2.77,2.06,"81,849","93,121",0.88,411,"49,026","1,198",517,"50,741"
2023/1/12,487.5,488,484,486.5,2,0.41,0.83,"22,417","25,780",0.87,109,"5,299",446,556,"6,301"
2023/1/11,487,488,482,484.5,-1.5,-0.31,1.23,"21,749","25,457",0.85,105,-114,101,"1,135","1,122"
2023/1/10,486,487,483,486,5,1.04,0.83,"34,785","36,975",0.94,169,"13,398",514,-616,"13,296"
2023/1/9,468,481,467.5,481,22.5,4.91,2.94,"49,186","57,305",0.86,234,"29,063",522,991,"30,575"
2023/1/6,455,459.5,455,458.5,0,0,0.98,"21,314","16,635",1.28,97.4,"4,193",334,"1,782","6,309"
2023/1/5,459,459.5,455,458.5,9,2,1,"23,972","20,752",1.16,110,"6,726",-17,-635,"6,074"
2023/1/4,449.5,455,448.5,449.5,-3.5,-0.77,1.43,"20,627","18,233",1.13,93.1,"-2,961",263,994,"-1,704"
2023/1/3,446,453.5,443,453,4.5,1,2.34,"15,311","22,581",0.68,68.7,"-1,035",229,-53.7,-859
