date,open,high,low,close,漲跌,漲跌.1,振幅,張數,筆數,均張,億元,外資,投信,自營,合計
,579.0,585.0,577.0,585.0,0.0,0.0,1.37,"25,907","10,786",2.4,151.0,,,,
,585.0,586.0,580.0,585.0,3.0,0.52,1.03,"58,693","35,791",1.64,343.0,"14,136",388,-902,"13,622"
,581.0,582.0,579.0,582.0,8.0,1.39,0.52,"40,581","33,409",1.21,236.0,"22,224",120,"-1,038","21,306"
,576.0,579.0,576.0,577.0,-1.0,-0.17,0.52,"24,328","18,524",1.31,140.0,-118,-57.7,420,244
,580.0,581.0,575.0,578.0,4.0,0.7,1.05,"32,857","22,572",1.46,190.0,"9,876",-62.6,-387,"9,426"
,572.0,575.0,570.0,574.0,4.0,0.7,0.88,"29,204","19,353",1.51,167.0,"4,587",-123,252,"4,717"
,574.0,577.0,570.0,570.0,4.0,0.71,1.24,"39,244","23,505",1.67,225.0,"7,907",-826,-896,"6,185"
,570.0,573.0,566.0,566.0,-4.0,-0.7,1.23,"24,259","26,821",0.9,138.0,"-2,554",-301,-295,"-3,150"
,568.0,575.0,568.0,570.0,0.0,0.0,1.23,"23,116","15,802",1.46,132.0,"2,000",-53,165,"2,113"
,571.0,572.0,567.0,570.0,-4.0,-0.7,0.87,"27,356","26,933",1.02,156.0,"-4,359","-1,211",-419,"-5,989"
,582.0,582.0,571.0,574.0,-5.0,-0.86,1.9,"29,424","23,004",1.28,169.0,"-5,240",-6.38,10,"-5,237"
,573.0,579.0,573.0,579.0,2.0,0.35,1.04,"28,798","18,507",1.56,166.0,"7,100",-611,"-1,060","5,429"
,576.0,577.0,570.0,577.0,3.0,0.52,1.22,"54,365","18,807",2.89,313.0,"4,882",-68,-770,"4,044"
,578.0,579.0,570.0,574.0,-1.0,-0.17,1.57,"27,787","23,135",1.2,159.0,367,55,-553,-132
,565.0,576.0,565.0,575.0,7.0,1.23,1.94,"26,932","17,693",1.52,154.0,"3,322",-98.5,687,"3,911"
,573.0,577.0,568.0,568.0,-7.0,-1.22,1.57,"20,322","28,620",0.71,116.0,"-2,134",59,-56,"-2,131"
,577.0,578.0,574.0,575.0,-3.0,-0.52,0.69,"12,503","12,961",0.96,71.9,"-1,134",69.7,-118,"-1,182"
,574.0,578.0,574.0,578.0,1.0,0.17,0.69,"15,144","15,621",0.97,87.2,"2,838",-253,-218,"2,367"
,576.0,579.0,574.0,577.0,-8.0,-1.37,0.85,"23,922","31,701",0.75,138.0,"-3,142",-478,-230,"-3,851"
,582.0,585.0,581.0,585.0,8.0,1.39,0.69,"39,881","35,442",1.13,233.0,"17,669",97.1,-772,"16,994"
,576.0,579.0,575.0,577.0,-3.0,-0.52,0.69,"26,606","21,159",1.26,153.0,"1,841",-125,270,"1,985"
,579.0,583.0,579.0,580.0,-3.0,-0.51,0.69,"22,878","22,517",1.02,133.0,"3,974",296,134,"4,404"
,581.0,583.0,578.0,583.0,2.0,0.34,0.86,"31,059","25,771",1.21,181.0,"10,840",105,518,"11,464"
,583.0,583.0,575.0,581.0,9.0,1.57,1.4,"53,122","56,108",0.95,308.0,"26,759",-683,-70.7,"26,004"
,576.0,576.0,571.0,572.0,1.0,0.18,0.88,"25,367","29,653",0.86,146.0,"8,273",-25,"1,044","9,292"
,579.0,580.0,571.0,571.0,14.0,2.51,1.62,"46,556","51,281",0.91,267.0,"16,596",813,109,"17,518"
,555.0,557.0,554.0,557.0,0.0,0.0,0.54,"14,106","15,342",0.92,78.4,"1,377",10,-215,"1,172"
,551.0,557.0,551.0,557.0,1.0,0.18,1.08,"13,650","12,731",1.07,75.8,"1,932",142,18.2,"2,092"
,550.0,557.0,550.0,556.0,1.0,0.18,1.26,"16,780","17,845",0.94,93.1,"3,873",8,148,"4,029"
,552.0,555.0,550.0,555.0,5.0,0.91,0.91,"16,990","15,356",1.11,94.1,"6,471",285,-255,"6,500"
,553.0,556.0,550.0,550.0,1.0,0.18,1.09,"31,297","32,684",0.96,173.0,"12,831",-104,163,"12,890"
,547.0,549.0,545.0,549.0,2.0,0.37,0.73,"16,673","17,911",0.93,91.3,"1,332",258,-13,"1,577"
,536.0,547.0,535.0,547.0,19.0,3.6,2.27,"31,076","32,075",0.97,168.0,"10,883",565,275,"11,724"
,533.0,533.0,527.0,528.0,-1.0,-0.19,1.13,"14,029","15,452",0.91,74.3,"-4,465",94.7,365,"-4,006"
,535.0,535.0,527.0,529.0,-3.0,-0.56,1.5,"28,073","32,067",0.88,149.0,"-8,403",494,-358,"-8,267"
,531.0,534.0,528.0,532.0,-1.0,-0.19,1.13,"23,299","24,536",0.95,124.0,"-9,207",488,378,"-8,341"
,534.0,536.0,532.0,533.0,2.0,0.38,0.75,"17,051","14,773",1.15,90.9,"-4,402","1,477",-72.8,"-2,998"
,530.0,535.0,530.0,531.0,-13.0,-2.39,0.92,"31,683","45,750",0.69,169.0,"-12,270",246,"-1,744","-13,768"
,544.0,551.0,544.0,544.0,0.0,0.0,1.29,"17,137","12,233",1.4,93.7,-371,651,-142,139
,543.0,546.0,540.0,544.0,0.0,0.0,1.1,"15,762","15,637",1.01,85.6,"-3,341",482,697,"-2,162"
,552.0,553.0,543.0,544.0,-12.0,-2.16,1.8,"24,173","23,393",1.03,132.0,"-7,844",980,-295,"-7,158"
,549.0,556.0,546.0,556.0,10.0,1.83,1.83,"49,144","41,402",1.19,271.0,"17,391","1,267","-3,286","15,372"
,540.0,548.0,540.0,546.0,6.0,1.11,1.48,"26,999","18,309",1.47,147.0,"-2,112","1,633","3,165","2,686"
,549.0,549.0,540.0,540.0,-11.0,-2.0,1.63,"28,848","27,159",1.06,157.0,"-5,542",860,56.5,"-4,625"
,550.0,552.0,548.0,551.0,6.0,1.1,0.73,"19,463","19,538",1.0,107.0,"4,250","1,299",238,"5,787"
,546.0,547.0,542.0,545.0,-8.0,-1.45,0.9,"21,867","21,225",1.03,119.0,"-7,099","1,164",763,"-5,173"
,550.0,554.0,548.0,553.0,3.0,0.55,1.09,"34,705","31,159",1.11,191.0,"6,950","1,392",224,"8,566"
,545.0,550.0,544.0,550.0,6.0,1.1,1.1,"36,350","35,333",1.03,199.0,"12,866",888,422,"14,176"
,542.0,544.0,540.0,544.0,12.0,2.26,0.75,"61,671","43,385",1.42,335.0,"18,943",289,"1,072","20,304"
,530.0,533.0,529.0,532.0,4.0,0.76,0.76,"16,160","14,047",1.15,85.9,461,909,"1,112","2,481"
,523.0,529.0,523.0,528.0,8.0,1.54,1.15,"25,749","19,027",1.35,136.0,"-1,232",151,"1,121",40.2
,521.0,523.0,519.0,520.0,-9.0,-1.7,0.76,"29,809","49,176",0.61,155.0,"-13,699",-16.8,-227,"-13,943"
,528.0,533.0,528.0,529.0,-4.0,-0.75,0.94,"17,601","17,430",1.01,93.4,"-2,604",-25.6,-75,"-2,705"
,530.0,534.0,528.0,533.0,10.0,1.91,1.15,"26,892","23,151",1.16,143.0,"2,184",321,467,"2,973"
,523.0,525.0,520.0,523.0,1.0,0.19,0.96,"28,350","20,589",1.38,148.0,"-2,946",37,778,"-2,131"
,517.0,523.0,516.0,522.0,3.0,0.58,1.35,"18,655","22,249",0.84,97.1,"-1,096",336,-664,"-1,425"
,521.0,524.0,519.0,519.0,-6.0,-1.14,0.95,"29,065","66,748",0.44,151.0,"-17,315",221,-115,"-17,209"
,522.0,529.0,522.0,525.0,3.0,0.57,1.34,"20,583","23,438",0.88,108.0,"-5,296",67.9,740,"-4,488"
,523.0,525.0,522.0,522.0,-5.0,-0.95,0.57,"33,499","68,488",0.49,175.0,"-15,752",-246,"1,078","-14,921"
,530.0,531.0,526.0,527.0,-8.0,-1.5,0.93,"35,985","96,356",0.37,190.0,"-22,164",395,-46.7,"-21,815"
,536.0,538.0,535.0,535.0,-3.0,-0.56,0.56,"28,099","50,355",0.56,151.0,"-15,231",50.7,108,"-15,072"
,539.0,543.0,538.0,538.0,-2.0,-0.37,0.93,"21,100","45,323",0.47,114.0,"-14,437",84.9,97.8,"-14,254"
,548.0,549.0,540.0,540.0,-18.0,-3.23,1.61,"40,148","58,958",0.68,218.0,"-23,317",-39.3,-64.5,"-23,421"
,549.0,558.0,547.0,558.0,8.0,1.45,2.0,"44,682","18,023",2.48,248.0,"10,574","-4,966",-827,"4,780"
,544.0,550.0,543.0,550.0,12.0,2.23,1.3,"18,377","19,037",0.97,101.0,"5,784",128,-106,"5,805"
,545.0,548.0,541.0,541.0,-3.0,-0.55,1.29,"16,836","18,111",0.93,91.5,"-2,390",589,442,"-1,360"
,536.0,545.0,536.0,544.0,8.0,1.49,1.68,"17,136","20,545",0.83,92.7,"-4,605",827,"1,036","-2,742"
,539.0,540.0,536.0,536.0,-3.0,-0.56,0.74,"15,541","31,155",0.5,83.5,"-7,777",89,-412,"-8,100"
,535.0,540.0,535.0,539.0,-3.0,-0.55,0.92,"16,702","36,672",0.46,89.8,"-9,431",349,-38.7,"-9,121"
,546.0,548.0,542.0,542.0,-8.0,-1.45,1.09,"22,610","41,564",0.54,123.0,"-8,986",-281,-943,"-10,210"
,556.0,556.0,550.0,550.0,-2.0,-0.36,1.09,"14,443","12,752",1.13,79.7,"-1,788",47.5,-810,"-2,550"
,553.0,555.0,550.0,552.0,-5.0,-0.9,0.9,"14,337","13,714",1.05,79.1,"-4,385",109,-24.8,"-4,301"
,549.0,557.0,549.0,557.0,9.0,1.64,1.46,"9,773","12,158",0.8,54.1,546,141,-123,565
,543.0,553.0,543.0,548.0,-1.0,-0.18,1.82,"15,195","12,739",1.19,83.3,"-2,221",-209,274,"-2,155"
,553.0,556.0,548.0,549.0,-6.0,-1.08,1.44,"47,265","19,831",2.38,260.0,"-5,641",58.5,429,"-5,154"
,558.0,560.0,554.0,555.0,3.0,0.54,1.09,"18,675","14,916",1.25,104.0,"1,469",39,756,"2,264"
,551.0,553.0,546.0,552.0,3.0,0.55,1.28,"10,969","11,040",0.99,60.4,"-3,886","-1,118",113,"-4,892"
,547.0,553.0,547.0,549.0,3.0,0.55,1.1,"9,385","11,096",0.85,51.7,-329,362,-171,-138
,549.0,551.0,546.0,546.0,-18.0,-3.19,0.89,"25,783","42,456",0.61,141.0,"-11,923",-215,-764,"-12,903"
,563.0,564.0,558.0,564.0,12.0,2.17,1.09,"24,410","28,550",0.85,137.0,"10,141",-244,116,"10,013"
,546.0,552.0,544.0,552.0,11.0,2.03,1.48,"21,702","21,521",1.01,119.0,"5,055",-251,92.1,"4,896"
,544.0,544.0,538.0,541.0,4.0,0.74,1.12,"14,854","13,606",1.09,80.4,"1,749",19,-59.5,"1,708"
,544.0,544.0,534.0,537.0,-2.0,-0.37,1.86,"18,314","33,922",0.54,98.4,"-4,894",-219,228,"-4,885"
,540.0,544.0,539.0,539.0,-5.0,-0.92,0.92,"19,583","21,346",0.92,106.0,"-3,886","-1,118",113,"-4,892"
,540.0,546.0,537.0,544.0,2.0,0.37,1.66,"24,070","18,167",1.32,130.0,"1,429",-82.8,487,"1,833"
,541.0,543.0,536.0,542.0,0.0,0.0,1.29,"29,613","44,555",0.66,160.0,"-8,703",806,"1,505","-6,393"
,543.0,545.0,540.0,542.0,1.0,0.18,0.92,"16,341","20,787",0.79,88.6,"-1,001",-460,113,"-1,348"
,540.0,543.0,537.0,541.0,-5.0,-0.92,1.1,"24,728","44,024",0.56,133.0,"-7,790","1,566",190,"-6,035"
,556.0,558.0,546.0,546.0,-5.0,-0.91,2.18,"24,816","33,682",0.74,137.0,"-6,421",217,28.3,"-6,176"
,552.0,554.0,550.0,551.0,-3.0,-0.54,0.72,"18,884","21,572",0.88,104.0,"-1,763",392,-492,"-1,863"
,550.0,557.0,550.0,554.0,2.0,0.36,1.27,"15,088","14,590",1.03,83.6,"-18,113",870,-692,"-17,935"
,558.0,558.0,551.0,552.0,-6.0,-1.08,1.25,"21,168","33,867",0.63,117.0,"-4,790",723,"-1,553","-5,621"
,558.0,561.0,556.0,558.0,4.0,0.72,0.9,"15,608","13,239",1.18,87.2,-744,418,-240,-566
,556.0,560.0,552.0,554.0,-7.0,-1.25,1.43,"29,321","47,739",0.61,163.0,"-10,798",-159,-357,"-11,313"
,567.0,569.0,558.0,561.0,-6.0,-1.06,1.94,"34,496","34,408",1.0,194.0,"-5,003",-44,"-2,035","-7,082"
,565.0,568.0,564.0,567.0,2.0,0.35,0.71,"18,917","13,827",1.37,107.0,879,-83,115,911
,575.0,575.0,560.0,565.0,-2.0,-0.35,2.65,"28,409","28,425",1.0,160.0,"-3,201",-303,499,"-3,005"
,569.0,573.0,565.0,567.0,-2.0,-0.35,1.41,"19,010","19,313",0.98,108.0,"-3,008",-327,504,"-2,831"
,570.0,570.0,566.0,569.0,3.0,0.53,0.71,"13,005","12,672",1.03,74.0,322,-521,297,97.7
,569.0,571.0,563.0,566.0,-3.0,-0.53,1.41,"15,148","21,679",0.7,85.9,"-2,429",-276,-57.4,"-2,762"
,561.0,569.0,561.0,569.0,11.0,1.97,1.43,"22,768","21,119",1.08,129.0,"1,759",-386,195,"1,568"
,557.0,563.0,557.0,558.0,-2.0,-0.36,1.07,"27,657","30,269",0.91,155.0,"-6,013","-1,067",-5.74,"-7,086"
,560.0,563.0,557.0,560.0,-19.0,-3.28,1.04,"52,275","86,810",0.6,293.0,"-23,122",219,-580,"-23,483"
,580.0,584.0,578.0,579.0,-2.0,-0.34,1.03,"15,677","19,382",0.81,91.0,"-4,299",-68,943,"-3,424"
,584.0,587.0,579.0,581.0,0.0,0.0,1.38,"24,910","20,069",1.24,145.0,733,-396,-879,-542
,587.0,588.0,580.0,581.0,-10.0,-1.69,1.35,"22,022","31,079",0.71,129.0,"-4,055",-827,-349,"-5,232"
,588.0,591.0,587.0,591.0,0.0,0.0,0.68,"14,312","18,226",0.79,84.3,"3,744","-1,044","-1,262","1,438"
,589.0,591.0,587.0,591.0,6.0,1.03,0.68,"24,381","26,789",0.91,144.0,"12,484",-172,204,"12,516"
,587.0,590.0,585.0,585.0,7.0,1.21,0.87,"26,878","32,540",0.83,158.0,"12,626",-647,403,"12,382"
,574.0,578.0,572.0,578.0,1.0,0.17,1.04,"16,220","14,426",1.12,93.4,"2,777",1.88,"-1,385","1,395"
,574.0,577.0,570.0,577.0,12.0,2.12,1.24,"18,567","17,795",1.04,107.0,"7,304",173,-306,"7,171"
,567.0,573.0,565.0,565.0,0.0,0.0,1.42,"18,996","17,792",1.07,108.0,-327,-67,-775,"-1,169"
,565.0,572.0,563.0,565.0,0.0,0.0,1.59,"19,859","21,855",0.91,112.0,"-3,669",-185,-100,"-3,955"
,573.0,574.0,565.0,565.0,-17.0,-2.92,1.55,"32,070","60,108",0.53,182.0,"-16,294",-574,-603,"-17,470"
,589.0,589.0,579.0,582.0,-3.0,-0.51,1.71,"15,554","16,504",0.94,90.6,-840,-503,"-1,092","-2,436"
,585.0,585.0,580.0,585.0,6.0,1.04,0.86,"17,777","18,848",0.94,104.0,"4,795","-1,347",-13.1,"3,435"
,578.0,580.0,576.0,579.0,3.0,0.52,0.69,"15,118","15,659",0.97,87.4,"2,359",-305,"1,401","3,455"
,570.0,576.0,568.0,576.0,3.0,0.52,1.4,"33,831","20,529",1.65,194.0,"-2,616",-607,649,"-2,574"
,578.0,580.0,570.0,573.0,-1.0,-0.17,1.74,"18,046","17,649",1.02,104.0,-915,-121,"1,407",371
